-0.7236800193786621	-0.6389700174331665	-0.27107998728752136	0.2568100094795227	-0.8900099992752075	0.10100000351667404	-0.17188000679016113	-0.27129998803138733	0.0433490015566349	-0.5665299892425537	-0.004760799929499626	-0.034745000302791595	-0.12275999784469604	0.3150399923324585	-0.11282999813556671	-0.6408900022506714	0.11420000344514847	-0.16158999502658844	-0.4289399981498718	-0.27202001214027405	-0.07689200341701508	-0.9790899753570557	0.3362500071525574	-0.36552000045776367	0.27303001284599304	-0.2935500144958496	-0.14810000360012054	0.7918800115585327	-0.09144199639558792	-0.08523400127887726	0.1034500002861023	-0.14531999826431274	-0.01940299943089485	-0.48497000336647034	0.0782419964671135	1.2835999727249146	-0.11405999958515167	-0.05525700002908707	-0.22627000510692596	0.2690800130367279	-0.3139500021934509	0.4451900124549866	-0.02653999999165535	0.3625899851322174	-0.35545000433921814	1.1267999410629272	0.3187200129032135	-0.6350700259208679	0.7522199749946594	-0.03892999887466431	0.42245998978614807	-0.25071001052856445	-0.2935500144958496	-0.0737610012292862	0.3374499976634979	0.4713900089263916	0.40891000628471375	-0.16673000156879425	-0.4222100079059601	-0.5023599863052368	0.9402199983596802	-0.2497600018978119	0.6473900079727173	0.566510021686554	0.04357700049877167	-1.0247000455856323	-0.033851999789476395	-0.4654900133609772	-0.20358000695705414	0.5340200066566467	0.03830200061202049	-0.446289986371994	-0.17962999641895294	-0.19697000086307526	-0.0446459986269474	0.035565998405218124	0.5196300148963928	-0.1260399967432022	-0.44053998589515686	0.17508000135421753	-0.4140999913215637	-0.07968500256538391	0.5246000289916992	-0.2797499895095825	0.7431399822235107	-0.4857499897480011	0.28167998790740967	-0.986050009727478	-0.5361800193786621	-0.03636699914932251	-0.03287599980831146	-0.5494300127029419	0.12303999811410904	-0.010243000462651253	-0.08809400349855423	-0.30145999789237976	0.08772599697113037	0.18946999311447144	-0.7542499899864197	-0.14973999559879303
0.28870999813079834	-0.13474999368190765	-0.4571399986743927	0.1914599984884262	0.3297100067138672	0.41429999470710754	-0.14207999408245087	-0.5046700239181519	-0.7527700066566467	-0.091948002576828	-0.12908999621868134	0.6180800199508667	0.6532700061798096	0.48701998591423035	0.34139999747276306	0.3009600043296814	-0.24955999851226807	0.6492900252342224	0.33096998929977417	-0.9104700088500977	-0.15515999495983124	0.8594599962234497	0.16604000329971313	-0.21254999935626984	0.4208100140094757	0.06748999655246735	-1.1592999696731567	-0.13948999345302582	0.015343000181019306	-0.5537599921226501	-0.07467100024223328	0.12484999746084213	-0.12402000278234482	0.7307100296020508	0.0701799988746643	0.22346000373363495	-0.13659000396728516	-0.09485899657011032	0.024212000891566277	-0.12018000334501266	0.05998700112104416	-0.16675999760627747	-0.12782999873161316	0.8032500147819519	0.31275999546051025	-0.21332000195980072	0.5560799837112427	0.6703000068664551	0.2720299959182739	-0.35655999183654785	0.015084000304341316	0.2642599940299988	-0.3236599862575531	-0.03695499897003174	0.2368600070476532	0.23217999935150146	0.7251600027084351	0.3065299987792969	-0.31738999485969543	-0.32642999291419983	0.8013799786567688	0.21546000242233276	0.022102000191807747	0.7993599772453308	-1.2759000062942505	-0.4792900085449219	0.0281980000436306	-0.22190000116825104	-0.17107999324798584	-0.32684001326560974	0.26761001348495483	-0.4920800030231476	0.641569972038269	-0.687309980392456	-0.05971100181341171	-0.08372899889945984	0.09289699792861938	-0.549560010433197	0.25812000036239624	0.2784999907016754	-0.11489000171422958	-0.8374199867248535	-0.06411000341176987	0.14483000338077545	0.5106099843978882	-0.6609500050544739	0.5149700045585632	0.4531500041484833	-0.04773300141096115	0.2985300123691559	-0.6680600047111511	-0.5407199859619141	0.3393000066280365	0.04161500185728073	-0.11694999784231186	-0.15217000246047974	-0.12300000339746475	0.42201000452041626	0.05718500167131424	0.13117000460624695
0.3615790903568268	-0.9119023084640503	-0.9743378758430481	-0.007922236807644367	-0.7144040465354919	0.0589386485517025	0.6234514713287354	-0.13388340175151825	0.7185759544372559	0.38815969228744507	-0.1606707125902176	0.6298766732215881	-0.3827876150608063	0.20683754980564117	0.10163389146327972	-0.036705248057842255	-0.40270811319351196	-0.034950271248817444	-0.6576098203659058	0.7961416244506836	-1.3312177658081055	0.14559406042099	0.11951529234647751	1.0609986782073975	0.410793274641037	0.21105732023715973	0.3045077621936798	-0.7560839653015137	0.6396776437759399	-0.3687843084335327	0.0030559292063117027	-0.7221654653549194	0.7502202391624451	0.17055651545524597	-0.013432040810585022	-0.14374542236328125	0.8090496063232422	0.10407382249832153	0.5674402713775635	-0.13594631850719452	-0.15757477283477783	-0.23386912047863007	0.37376531958580017	0.24697521328926086	-0.2840152084827423	-0.20704227685928345	0.3125033676624298	0.6517038345336914	0.020461807027459145	0.7930466532707214	-0.27532485127449036	4.487239493755624e-05	0.11325520277023315	-0.05060650035738945	-0.29832783341407776	-0.055793244391679764	-0.24986760318279266	-0.003938077017664909	-1.5146194696426392	-0.5541685223579407	-0.26789993047714233	0.40954238176345825	0.6401509046554565	0.9156671762466431	-0.8542512059211731	-0.021244017407298088	-0.029721107333898544	0.024743888527154922	0.13886509835720062	0.06301943212747574	0.009879597462713718	-0.1445169448852539	0.0692114308476448	0.24166615307331085	0.5553715825080872	0.37748241424560547	-0.654217004776001	0.4015471041202545	0.022945178672671318	0.07230332493782043	-0.6489933729171753	-1.1265218257904053	0.21456004679203033	0.45219144225120544	-0.3976837992668152	-0.40404096245765686	0.12931594252586365	-0.5873265862464905	0.10590095072984695	-0.6769400238990784	0.28010833263397217	0.44169509410858154	-0.06729570031166077	-0.051943857222795486	0.3804525136947632	-0.28564536571502686	-0.3799334168434143	-0.18123023211956024	0.12470237165689468	0.01210680603981018
0.2484699934720993	-0.13389000296592712	1.264299988746643	-0.02853200025856495	0.0762770026922226	-0.04865900054574013	-0.08599899709224701	-0.6276699900627136	-0.8845599889755249	0.21493999660015106	0.5272499918937683	-0.13966000080108643	-0.40206998586654663	-0.17137999832630157	0.3316900134086609	0.735319972038269	0.5855699777603149	-0.4497399926185608	-0.14167000353336334	0.2971000075340271	0.48104000091552734	0.3055199980735779	-0.12957000732421875	1.1967999935150146	-0.8597699999809265	-0.03871700167655945	-0.14848999679088593	-0.22953000664710999	-0.5480599999427795	-0.4449700117111206	-0.1892700046300888	0.5749099850654602	0.49796000123023987	0.5584800243377686	-0.3259499967098236	0.22928999364376068	-0.4232400059700012	-0.18501999974250793	-0.5059999823570251	0.48747000098228455	1.148300051689148	-0.6575199961662292	-0.21678000688552856	0.4102199971675873	-0.8055300116539001	-0.4951399862766266	0.0031576999463140965	-0.16885000467300415	-0.01911100000143051	-0.5972099900245667	-0.6462900042533875	0.739579975605011	-0.07892599701881409	0.045813001692295074	-0.44922998547554016	0.7530699968338013	0.842490017414093	0.8543599843978882	0.06654000282287598	0.9511500000953674	-0.22497999668121338	0.022268999367952347	-0.19300000369548798	0.7366600036621094	0.9024199843406677	0.5342299938201904	0.5080199837684631	-0.15803000330924988	0.5645999908447266	0.3969799876213074	-0.021890999749302864	-0.7419800162315369	-0.6361700296401978	0.038697000592947006	0.4179399907588959	-0.7411900162696838	-0.09465000033378601	0.2562899887561798	-1.0242999792099	-0.5342400074005127	-0.151869997382164	-0.7956399917602539	0.5246099829673767	-0.8195099830627441	0.29433000087738037	0.7735999822616577	1.0334999561309814	-0.662630021572113	0.5690000057220459	0.5571500062942505	-0.06877200305461884	0.2691499888896942	1.080899953842163	-0.4202300012111664	0.15501999855041504	0.050749000161886215	0.023510999977588654	0.763729989528656	-0.19022999703884125	-0.14116999506950378
-0.10876999795436859	-0.5134999752044678	0.0422540009021759	-0.9714199900627136	-0.003639899892732501	-0.8717600107192993	0.10001000016927719	-0.3967300057411194	0.06170500069856644	-0.6127499938011169	-0.3764199912548065	-0.5050899982452393	0.8751500248908997	-0.5672500133514404	1.622499942779541	0.6699600219726562	0.11170999705791473	-0.28808000683784485	-0.4897800087928772	0.37259000539779663	0.18127000331878662	0.2772499918937683	-0.19564999639987946	0.012648999691009521	-0.1021599993109703	-0.8453699946403503	-1.0306999683380127	-0.4679200053215027	-0.07015500217676163	0.9652400016784668	0.3871299922466278	-0.3536800146102905	0.14087000489234924	0.5328800082206726	-0.7825300097465515	-1.2481000423431396	0.048367999494075775	0.3454500138759613	-0.3864099979400635	-0.37024998664855957	1.277899980545044	0.5849000215530396	0.4412800073623657	0.6825399994850159	-0.1525699943304062	0.2722199857234955	-0.9318600296974182	0.17788000404834747	-0.6495100259780884	0.09116200357675552	0.1712000072002411	-0.28176000714302063	-0.2019599974155426	-0.19446000456809998	0.32927000522613525	0.9090499877929688	-0.38787001371383667	0.12559999525547028	-0.43549999594688416	-0.19178999960422516	0.11005999892950058	0.4806399941444397	0.8713399767875671	-0.20338000357151031	-0.44385001063346863	0.4121699929237366	0.40748998522758484	0.4583300054073334	-0.5410699844360352	0.9012799859046936	0.559689998626709	-0.6542699933052063	0.15373000502586365	-0.4513700008392334	-0.3694800138473511	0.7883999943733215	0.008649799972772598	-0.6666200160980225	0.14496999979019165	0.17404000461101532	0.21796999871730804	-0.33998000621795654	0.054349999874830246	0.10980000346899033	-0.8131700158119202	0.1377599984407425	-0.27458998560905457	0.3513599932193756	0.42677998542785645	0.6155200004577637	1.2430000305175781	-0.18896999955177307	0.17945000529289246	-0.11072000116109848	0.6872199773788452	-0.18237000703811646	0.8147199749946594	-0.6810100078582764	-0.5201399922370911	-0.5361599922180176
-0.27066001296043396	-0.5842800140380859	0.08581999689340591	-0.11038000136613846	0.3628000020980835	0.35152000188827515	-0.010058999992907047	-0.2978299856185913	-0.8516499996185303	0.17958000302314758	0.11979000270366669	-0.16131000220775604	-0.07957100123167038	0.0679979994893074	0.1314699947834015	-0.4114300012588501	0.48506999015808105	-0.43672001361846924	-0.10575000196695328	-0.36184999346733093	-0.49219998717308044	0.18429000675678253	-0.6387900114059448	0.28457000851631165	0.07424899935722351	-0.10598000138998032	-0.251120001077652	-0.604390025138855	-0.26620998978614807	-0.1409599930047989	0.34999001026153564	-0.14629000425338745	0.19634999334812164	-0.4742000102996826	-0.4851900041103363	0.3174099922180176	0.06977000087499619	-0.3020800054073334	0.6812499761581421	0.09687700122594833	0.02850000001490116	0.718779981136322	0.4242999851703644	0.5047799944877625	-0.2117999941110611	-0.1167600005865097	-0.39511001110076904	-0.26875999569892883	-0.2657400071620941	0.45482000708580017	0.03818000108003616	0.839680016040802	0.6327199935913086	0.4680800139904022	0.1722099930047989	0.655210018157959	0.14600999653339386	0.09797000139951706	-1.107100009918213	-0.9926499724388123	0.4175499975681305	0.13906000554561615	-0.7726600170135498	0.2943800091743469	0.5404700040817261	-0.6134099960327148	-0.07425999641418457	-0.6870700120925903	-0.06393600255250931	-0.1228799968957901	-0.6349200010299683	0.4832800030708313	0.3530600070953369	0.3785099983215332	-0.5198699831962585	-0.09342300146818161	-0.7616699934005737	0.5345199704170227	0.1002499982714653	-0.3672400116920471	-0.22112999856472015	-0.24406999349594116	-0.3230699896812439	-0.40863001346588135	0.03405199944972992	0.42886000871658325	0.12786999344825745	-0.3843199908733368	0.14375999569892883	0.4788399934768677	-0.14437000453472137	0.07299400120973587	0.2120400071144104	0.38300999999046326	1.1365000009536743	-0.09927300363779068	-0.7446500062942505	-0.42664000391960144	-0.40869998931884766	0.07129400223493576
0.22779999673366547	-0.16898000240325928	0.6889899969100952	0.2248300015926361	-0.40904000401496887	0.2517299950122833	-0.019625000655651093	0.2676900029182434	0.4434700012207031	0.5005599856376648	0.011606999672949314	0.6803100109100342	-0.5258899927139282	-0.4767700135707855	0.3033599853515625	0.4607200026512146	-1.0746999979019165	0.5435100197792053	-0.17348000407218933	0.4613400101661682	0.9521600008010864	0.39531001448631287	0.33708998560905457	-0.8161699771881104	0.1653199940919876	0.05515199899673462	0.159620001912117	-0.07229000329971313	-0.12093999981880188	-0.33114001154899597	0.0957299992442131	-0.011489000171422958	-0.7036600112915039	-0.8069700002670288	-0.4126800000667572	0.46612998843193054	-0.31665998697280884	-0.322299987077713	-0.13007999956607819	-0.9534000158309937	0.10392999649047852	0.8080099821090698	-0.755020022392273	-0.31977999210357666	-0.08689399808645248	-0.5326300263404846	0.44975000619888306	0.17242999374866486	-0.7388799786567688	-0.04633300006389618	0.8295800089836121	-0.07144299894571304	0.7016199827194214	0.542389988899231	-0.721780002117157	-0.8528500199317932	0.8872500061988831	0.2981399893760681	-0.07005800306797028	-0.21383999288082123	-0.2777499854564667	-0.20472000539302826	-0.12612000107765198	-0.4188700020313263	0.6057199835777283	-1.013100028038025	0.8706499934196472	0.20058999955654144	-0.4119200110435486	-0.4466100037097931	0.291949987411499	-0.6886699795722961	-0.1036899983882904	0.11913999915122986	0.2932499945163727	0.09338700026273727	0.17710000276565552	0.30792999267578125	-0.6337299942970276	0.3217400014400482	-0.2009499967098236	0.17326000332832336	0.19426000118255615	-0.2150699943304062	-1.2271000146865845	-0.09569600224494934	-0.33445000648498535	0.32530999183654785	0.08003900200128555	-0.4878099858760834	-0.056081000715494156	0.0472709983587265	-0.48190999031066895	-0.0733330026268959	0.48208001255989075	-0.24003000557422638	-0.9818199872970581	-0.38651999831199646	-0.051545001566410065	0.5907599925994873
0.08180899918079376	0.7938100099563599	0.19979999959468842	-0.3461199998855591	0.05186900123953819	0.6029899716377258	0.593280017375946	-0.12231999635696411	0.18107999861240387	-0.41756999492645264	-0.8362799882888794	-0.20151999592781067	-0.5195199847221375	0.17250999808311462	0.31703001260757446	0.04400299862027168	0.4459199905395508	-0.23678000271320343	0.450439989566803	0.015675000846385956	-0.08857999742031097	-0.33111000061035156	-0.36237001419067383	0.2888999879360199	-0.12499000132083893	0.288100004196167	-0.8692200183868408	-0.004094699863344431	-0.6152899861335754	0.3975299894809723	0.18046000599861145	-0.08332300186157227	0.0915519967675209	-0.6693999767303467	0.6413699984550476	0.6104099750518799	0.9615100026130676	0.282150000333786	-0.5513899922370911	-0.05151199921965599	0.32927998900413513	0.45921000838279724	-0.0715470016002655	-0.40841999650001526	0.24310000240802765	0.5700700283050537	-0.8314899802207947	-0.3800800144672394	-0.6322900056838989	-0.33125999569892883	0.20736999809741974	0.3990199863910675	-0.3064799904823303	-0.8599299788475037	0.47795000672340393	0.11162000149488449	0.30020999908447266	0.8227300047874451	-0.41418999433517456	-0.3087100088596344	0.034786999225616455	-0.4086799919605255	-0.490090012550354	-0.31547001004219055	-0.7076699733734131	0.03640599921345711	0.2268500030040741	-0.9702100157737732	0.06519699841737747	-1.1411999464035034	-0.015172000043094158	-0.5427899956703186	0.7621399760246277	0.48243001103401184	-0.615909993648529	0.38029998540878296	-0.39730000495910645	-0.7420700192451477	-0.06725099682807922	-0.3212299942970276	-0.28898000717163086	-0.4210300147533417	-0.18579000234603882	1.0950000286102295	-0.24772000312805176	-0.31376001238822937	0.05908599868416786	0.44808000326156616	-0.12283000349998474	-0.32537001371383667	0.3267599940299988	0.35284000635147095	-0.5023099780082703	-0.8642299771308899	-0.5511699914932251	0.7605500221252441	-0.08916600048542023	0.1963299959897995	0.4412800073623657	0.6421599984169006
-0.6121380925178528	0.5562991499900818	-0.011851898394525051	-0.7930591106414795	-0.3451060652732849	-0.3154538869857788	-0.19750483334064484	-0.03905665874481201	-0.2879386246204376	0.8215546607971191	0.4322122037410736	0.25100740790367126	-0.07650869339704514	-0.12508603930473328	0.7431430220603943	-0.8284615278244019	-0.0251043401658535	0.5608737468719482	0.30942726135253906	-0.5571417212486267	0.3477332293987274	-0.4901561737060547	-0.2870289087295532	-0.06956026703119278	0.38206928968429565	0.02592860907316208	-0.8140644431114197	0.19287653267383575	0.3563525974750519	0.18196257948875427	0.09781612455844879	0.0543949119746685	-0.3184822201728821	0.21101199090480804	0.0873197689652443	-0.2976379990577698	0.5553432703018188	-0.01931324601173401	0.23760326206684113	0.07635083049535751	0.35323503613471985	-0.5538402795791626	-0.020726032555103302	-0.3899391293525696	-0.12681172788143158	0.5748463869094849	-0.25543782114982605	-0.8933384418487549	-0.3288465440273285	0.3395657539367676	0.2483307123184204	0.17241749167442322	-0.2596006393432617	0.8869670629501343	0.27675917744636536	-0.7583885788917542	-0.26650381088256836	-0.10648270696401596	2.1860435009002686	0.27373161911964417	0.5777124166488647	-0.007500548847019672	-0.3995119631290436	0.28005075454711914	0.45055505633354187	0.20962651073932648	0.37377578020095825	-0.9380831718444824	0.3428153693675995	0.13075996935367584	-0.3794124722480774	-0.2997210919857025	0.4620816111564636	0.01599663682281971	0.4131346344947815	1.0092592239379883	-0.37315893173217773	-0.10513728857040405	0.4179225564002991	0.27974721789360046	0.32786160707473755	0.3291771709918976	-1.305309534072876	-0.38945940136909485	-0.6292339563369751	-0.11352376639842987	0.5933791399002075	-0.9990372657775879	-0.9825742244720459	0.05926598981022835	-0.9164730310440063	0.03772274777293205	0.32506081461906433	-0.7334333658218384	0.5689930319786072	-0.11393909901380539	0.655074417591095	-0.30854111909866333	0.9940561652183533	0.45831504464149475
-0.007467426359653473	0.08725404739379883	0.10346744954586029	0.08568132668733597	0.26489561796188354	0.1206580325961113	-0.3465726673603058	-0.2598254084587097	0.5469566583633423	0.4209621846675873	-0.6500440239906311	-1.3525493144989014	0.9962129592895508	-0.14708968997001648	-0.026106689125299454	0.32132047414779663	-1.0687613487243652	-1.5628840923309326	-0.7122082710266113	-0.3818090558052063	-0.05243135616183281	-0.077035091817379	-0.1654590368270874	-0.6660404801368713	0.5059801340103149	-1.0016822814941406	0.40237629413604736	-0.22064387798309326	0.7812118530273438	0.4030643105506897	0.09967256337404251	-0.09678277373313904	-0.33452150225639343	-0.030150532722473145	-0.18313723802566528	-0.07500173896551132	0.26706400513648987	0.8116941452026367	-0.3299267590045929	0.6916612386703491	-1.4537864923477173	-0.23938767611980438	0.34713295102119446	0.11028432101011276	0.36975446343421936	-1.083095908164978	0.4568960666656494	0.7750905156135559	-0.6525183320045471	-0.6794081330299377	-1.4958451986312866	0.8318303823471069	0.7840980291366577	0.9611316919326782	-0.697857141494751	-1.473059058189392	-0.1585741937160492	-0.19734695553779602	1.5097084045410156	0.39867258071899414	0.01529408898204565	0.003386548487469554	0.2935757637023926	-1.238100528717041	1.0959452390670776	0.17523998022079468	-0.3096959888935089	0.22972296178340912	-0.6838897466659546	-0.7190968990325928	0.6739175319671631	-0.39017996191978455	-0.5728183388710022	-1.0258318185806274	-0.16289548575878143	0.7590197920799255	-0.29575198888778687	0.08464741706848145	-1.174858808517456	0.13750042021274567	1.0752025842666626	0.37736886739730835	0.17200744152069092	0.6616193056106567	-0.4184468686580658	0.314157634973526	-0.570376455783844	0.09646962583065033	0.9509105682373047	-0.4749148488044739	-0.5910073518753052	-0.036428019404411316	-0.25015437602996826	-0.680184543132782	-1.3277984857559204	0.37416940927505493	-0.2422618716955185	-0.15196006000041962	0.7164703011512756	0.6556755900382996
-0.19551539421081543	0.021295912563800812	0.2827981114387512	-0.11670936644077301	-0.753192663192749	1.1275150775909424	-0.3899606168270111	0.8996630907058716	-0.48143520951271057	-0.5137880444526672	0.06644253432750702	-0.347629189491272	0.17736414074897766	-0.8181211352348328	-0.004846629686653614	-0.6491785645484924	-0.7539501786231995	-0.0191798098385334	0.6529690623283386	-0.723156750202179	-0.2897670567035675	1.1049156188964844	-0.7194269895553589	0.3288242220878601	0.06511208415031433	0.9121928811073303	0.3779838979244232	-0.13387174904346466	0.20521675050258636	-0.5326021909713745	-0.09982621669769287	-0.2965421676635742	-0.4912133514881134	-0.26392459869384766	-0.5633978247642517	0.06060753017663956	-0.43126630783081055	-0.13181893527507782	0.4719944894313812	0.4328136444091797	-0.27610182762145996	0.3654756247997284	-0.010051143355667591	-0.5134775042533875	-0.1300494372844696	0.19669629633426666	-0.13332530856132507	0.023007279261946678	0.23531630635261536	-0.6891410946846008	0.10136371850967407	-0.4899304211139679	-0.1546192616224289	0.5435208082199097	-0.13084213435649872	0.16715778410434723	0.151834636926651	0.2009463757276535	-0.5274472236633301	0.0919647067785263	0.44100746512413025	0.959414005279541	-0.607674241065979	0.5520142912864685	-0.005562419071793556	0.4346809685230255	0.9994948506355286	-1.006303310394287	0.24746830761432648	-0.2818470895290375	0.19712673127651215	-0.8150869607925415	0.480061411857605	-0.22828873991966248	0.33339962363243103	0.35267508029937744	-0.013828451745212078	0.1452396959066391	0.3696145713329315	-0.35257548093795776	0.5706492066383362	-0.5473788976669312	-0.2790684998035431	0.4582163095474243	-0.2738119065761566	-0.4370793402194977	-0.1565585732460022	0.2825789153575897	-0.916674792766571	-0.0661858469247818	-0.27850833535194397	-0.6604209542274475	0.2762582004070282	0.4105271100997925	0.4054136276245117	-0.12287662923336029	0.3713971972465515	-0.2521817684173584	0.5681090354919434	-0.06927058845758438
-0.17771999537944794	0.49129998683929443	0.6317800283432007	0.14745000004768372	0.2449599951505661	-0.47277000546455383	-0.2507399916648865	0.31825000047683716	0.5420899987220764	0.01696299947798252	-0.3700299859046936	-0.5583000183105469	0.23190000653266907	0.5894100069999695	0.7729700207710266	0.21636000275611877	-0.11658000200986862	0.711929976940155	1.2060999870300293	-0.02302500046789646	0.3840399980545044	0.18682000041007996	0.5856000185012817	0.3416900038719177	-0.2833400070667267	0.1924699991941452	0.5188999772071838	0.18811999261379242	-0.787339985370636	0.542140007019043	-0.1628500074148178	0.04263100028038025	0.1375100016593933	0.10081999748945236	-0.2984600067138672	0.12211000174283981	0.3474000096321106	0.33594000339508057	-0.677370011806488	-0.7433900237083435	0.04256099835038185	-0.42396000027656555	-0.39741000533103943	-0.06360100209712982	-0.1439400017261505	0.07023999840021133	-0.7925099730491638	0.04660100117325783	-0.16708999872207642	-0.23864999413490295	0.5989000201225281	-0.04748300090432167	0.5076000094413757	-0.7762200236320496	0.03402100130915642	1.2635999917984009	-0.053553998470306396	-0.07576099783182144	0.27340999245643616	-0.521619975566864	0.16106000542640686	-0.0773639976978302	-0.08618400245904922	-0.5192000269889832	0.3315899968147278	-0.46713000535964966	0.5514799952507019	-0.7916100025177002	0.2878499925136566	-0.47699999809265137	-0.27188000082969666	-0.08436699956655502	0.4166699945926666	0.39184001088142395	-0.29128000140190125	0.5603700280189514	-0.9642300009727478	0.49358001351356506	0.19345000386238098	0.44979000091552734	0.5542299747467041	0.6307600140571594	-0.027831999585032463	0.367139995098114	0.07180900126695633	-0.6098099946975708	0.8637400269508362	0.5819600224494934	-0.29253000020980835	0.09140100330114365	-0.5435400009155273	-0.09929999709129333	-0.35034000873565674	0.03312699869275093	0.09326300024986267	-0.7303799986839294	-0.26653000712394714	0.19485999643802643	0.2700999975204468	0.09810099750757217
0.6140199899673462	-0.24338999390602112	1.1385999917984009	0.14313000440597534	1.2089999914169312	-0.23002000153064728	-1.0011999607086182	1.6345000267028809	0.875980019569397	0.9764000177383423	-0.824999988079071	-0.033330999314785004	0.3266899883747101	-0.40705999732017517	-0.46597999334335327	0.5253000259399414	0.7619100213050842	-0.021276000887155533	1.4358999729156494	0.47905999422073364	0.46700000762939453	0.2830199897289276	1.4962999820709229	-0.04620400071144104	-1.0360000133514404	-0.12512999773025513	-0.5575000047683716	0.4626399874687195	-0.0497019998729229	0.5345399975776672	-0.18725000321865082	-0.955590009689331	0.024299999698996544	-0.2957899868488312	-0.457940012216568	-1.1507999897003174	-0.13009999692440033	-0.16019000113010406	-0.08852899819612503	-1.0286999940872192	0.42882001399993896	-0.023365000262856483	-0.7043899893760681	0.041352998465299606	0.7415500283241272	-0.21928000450134277	-0.210099995136261	-0.593720018863678	-0.9767000079154968	-0.6331400275230408	-0.37057000398635864	-0.12807999551296234	0.31119999289512634	-0.13527999818325043	-0.9558799862861633	-0.1602800041437149	0.13704000413417816	-0.9781100153923035	-1.7039999961853027	-0.6090700030326843	0.42956000566482544	-0.4435099959373474	0.7945200204849243	0.32982999086380005	-0.9017900228500366	0.4110499918460846	-0.3637399971485138	-0.26368001103401184	-0.39274999499320984	0.8457499742507935	0.6079699993133545	1.6211999654769897	0.5567899942398071	-0.017201999202370644	0.6383399963378906	-0.4855700135231018	0.12545999884605408	1.0263999700546265	0.15972000360488892	-0.36004000902175903	0.035941001027822495	0.1386999934911728	-0.44547998905181885	-1.392799973487854	-0.2472500056028366	-0.6325500011444092	-0.3025600016117096	1.1039999723434448	0.20021000504493713	0.9096699953079224	0.7970600128173828	0.1171099990606308	0.4372499883174896	0.7081699967384338	-0.5491999983787537	0.4432699978351593	0.19166000187397003	0.29069000482559204	0.7673799991607666	-0.7301899790763855
-0.5340548753738403	0.195506289601326	0.0003016972332261503	-0.2609647512435913	-0.09729116410017014	-0.23159080743789673	0.49570152163505554	0.2140175998210907	-0.6088736653327942	-0.8585594892501831	-0.028643816709518433	0.2928835451602936	-0.5219451785087585	0.3099592626094818	0.5415408611297607	-0.2914639413356781	0.042030442506074905	-0.003146339673548937	-0.61143559217453	0.1233852356672287	-0.17059002816677094	0.24365326762199402	0.7782250642776489	0.4457738399505615	0.49882376194000244	0.09017521142959595	0.29302191734313965	-0.6211349964141846	-0.2984813451766968	-0.014746616594493389	0.07428044080734253	0.44878533482551575	0.14183267951011658	0.011215675622224808	0.2658882141113281	0.17883890867233276	-0.28183498978614807	0.022430723533034325	0.8117002248764038	0.5103777050971985	-0.5251744389533997	0.15351317822933197	-0.06237833574414253	0.08035413175821304	-0.5199233889579773	0.17259365320205688	0.05679750069975853	-0.5737428069114685	0.18175899982452393	-0.6699392199516296	-0.7349051237106323	-0.3314164876937866	-0.6608068943023682	-0.5880922675132751	0.3892867863178253	-0.9644110798835754	-0.15440528094768524	-0.12733277678489685	-0.5807687044143677	0.2651582658290863	0.17817974090576172	-0.2338712215423584	-0.005618446506559849	0.9578644633293152	-0.22148263454437256	-0.7275421619415283	0.711900532245636	0.6404914855957031	-0.2524024546146393	0.279089093208313	-0.1162409707903862	0.7773741483688354	-0.3192024230957031	-0.6840465068817139	0.24064722657203674	-0.25365161895751953	0.13741330802440643	0.3702860474586487	-0.41889941692352295	0.029618166387081146	-0.1334911286830902	-0.13605216145515442	-0.0187169648706913	-0.1896425187587738	0.15443463623523712	0.2730831205844879	-0.2801220715045929	-0.6545289158821106	-0.014719480648636818	0.0969897136092186	0.03798720985651016	-0.12567809224128723	0.3110155165195465	0.255973756313324	-0.08922970294952393	0.2556287944316864	0.31294310092926025	0.04725119099020958	-0.49989554286003113	0.18797369301319122
